Job ID,Company Name,Location,Post Date,No. Applicants,No. Employees,Salary,Original Salary,URL
296,Advantis Global is now INSPYR Solutions,Texas,5 days ago,100+,201-500,40.0,$40/hr - $50/hr,https://www.linkedin.com/jobs/view/data-analyst-at-advantis-global-is-now-inspyr-solutions-3940801026
310,Coders Data,San Francisco Bay Area,20 hours ago,100+,201-500,,,https://www.linkedin.com/jobs/view/data-analyst-at-coders-data-3947192106
315,hackajob,North Carolina,5 days ago,100+,51-200,164000.0,$164K/yr - $223.1K/yr,https://www.linkedin.com/jobs/view/data-analyst-at-hackajob-3943121795
321,Atria Wealth Solutions,United States,2 weeks ago,100+,201-500,,,https://www.linkedin.com/jobs/view/junior-data-analyst-at-atria-wealth-solutions-3937003507
322,Valon,New York,20 hours ago,100+,201-500,97000.0,$97K/yr - $132K/yr,https://www.linkedin.com/jobs/view/data-analyst-at-valon-3945930007
323,Syntricate Technologies,United States,1 month ago,14 applicants,51-200,,,https://www.linkedin.com/jobs/view/data-analyst-4-in-north-chesterfield-va-at-syntricate-technologies-3944226001
327,Visionaire Partners,Georgia,5 days ago,100+,11-50,38.0,$38/hr - $40/hr,https://www.linkedin.com/jobs/view/data-analyst-at-visionaire-partners-3940380027
330,Primary Talent Partners,Texas,1 week ago,100+,201-500,35.0,$35/hr - $40/hr,https://www.linkedin.com/jobs/view/data-analyst-at-primary-talent-partners-3935386706
331,"Conch Technologies, Inc",United States,4 days ago,100+,51-200,,,https://www.linkedin.com/jobs/view/100%25-remote-data-analyst-at-conch-technologies-inc-3943844954
333,Maven,United States,2 weeks ago,100+,51-200,,,https://www.linkedin.com/jobs/view/data-analyst-at-maven-3934678930
338,Zortech Solutions,California,1 week ago,87 applicants,11-50,,,https://www.linkedin.com/jobs/view/data-analyst-sql-python-visualization-tool-at-zortech-solutions-3941226852
339,Omaha Public Power District,Nebraska,5 days ago,100+,"1,001-5,000",30.58,$30.58/hr,https://www.linkedin.com/jobs/view/part-time-data-analyst-at-omaha-public-power-district-3943485680
342,Gatesman,Pennsylvania,8 hours ago,57 applicants,51-200,,,https://www.linkedin.com/jobs/view/business-intelligence-bi-analyst-at-gatesman-3947989104
343,Burtch Works,United States,5 days ago,100+,11-50,50.0,$50/hr - $55/hr,https://www.linkedin.com/jobs/view/data-analyst-at-burtch-works-3940374799
365,Gatesman,Illinois,5 hours ago,72 applicants,51-200,,,https://www.linkedin.com/jobs/view/business-intelligence-bi-analyst-at-gatesman-3947989101
377,The Walt Disney Company,California,5 days ago,100+,"10,001+",,,https://www.linkedin.com/jobs/view/data-analyst-at-the-walt-disney-company-3943517264
386,Genesis10,Florida,1 week ago,100+,"1,001-5,000",25.0,$25/hr - $29/hr,https://www.linkedin.com/jobs/view/associate-data-analyst-at-genesis10-3938218950
387,Aditi Consulting,Ohio,6 days ago,100+,"1,001-5,000",,,https://www.linkedin.com/jobs/view/data-analyst-level-1-at-aditi-consulting-3942673520
388,Concord Group Insurance,New Hampshire,2 weeks ago,100+,201-500,,,https://www.linkedin.com/jobs/view/associate-data-analyst-at-concord-group-insurance-3931683532
389,Aviva Systems Biology,California, 5 days ago,100+,51-200,60000.0,$60K/yr - $80K/yr,https://www.linkedin.com/jobs/view/data-analyst-at-aviva-systems-biology-3937859593
395,The New York Times,New York,6 hours ago,100+,"1,001-5,000",80000.0,$80K/yr - $95K/yr,https://www.linkedin.com/jobs/view/analyst-data-and-insights-storytelling-at-the-new-york-times-3946673265
396,Midi Health,United States, 14 hours ago,100+,51-200,,,https://www.linkedin.com/jobs/view/senior-data-analyst-at-midi-health-3925519908
406,TALENT Software Services,Texas,1 week ago,100+,51-200,,,https://www.linkedin.com/jobs/view/data-analyst-at-talent-software-services-3938228146
420,Brooksource,United States,1 week ago,100+,"1,001-5,000",,,https://www.linkedin.com/jobs/view/data-analyst-at-brooksource-3938811413
424,hackajob,New Jersey,22 hours ago,100+,51-200,70000.0,$70K/yr - $100K/yr,https://www.linkedin.com/jobs/view/data-analyst-at-hackajob-3947169282
439,Vimergy,Florida,9 hours ago,100+,11-50,,,https://www.linkedin.com/jobs/view/data-analyst-at-vimergy-3944015496
447,Nordstrom,Washington,21 hours ago,100+,"10,001+",,,https://www.linkedin.com/jobs/view/data-analyst-2-nordstrom-analytical-platform-at-nordstrom-3947458451
451,Chipotle Mexican Grill,California,6 days ago,100+,"10,001+",98000.0,$98K/yr - $133K/yr,https://www.linkedin.com/jobs/view/senior-analyst-consumer-insights-at-chipotle-mexican-grill-3939285301
456,Vinsys Information Technology Inc,United States,5 days ago,100+,11-50,,,https://www.linkedin.com/jobs/view/data-analyst-4-part-time-remote-at-vinsys-information-technology-inc-3943489252
478,Wizcom Corporation (Formerly Dextro Software Systems),Pennsylvania,1 week ago,100+,201-500,,,https://www.linkedin.com/jobs/view/business-data-analyst-at-wizcom-corporation-formerly-dextro-software-systems-3941663441
488,Supernal,District of Columbia,4 days ago,100+,"501-1,000",,,https://www.linkedin.com/jobs/view/data-analyst-at-supernal-3945137961
494,Ariel Investments,Illinois,5 days ago,100+,51-200,,,https://www.linkedin.com/jobs/view/data-analyst-at-ariel-investments-3943784142
501,Tata Consultancy Services,Washington,2 weeks ago,100+,"10,001+",120000.0,$120K/yr - $150K/yr,https://www.linkedin.com/jobs/view/data-analyst-at-tata-consultancy-services-3931624804
507,Atria Wealth Solutions,United States,1 week ago,100+,201-500,,,https://www.linkedin.com/jobs/view/junior-data-analyst-at-atria-wealth-solutions-3938784595
515,Mindlance,Washington,5 days ago,100+,"1,001-5,000",40.0,$40/hr - $45/hr,https://www.linkedin.com/jobs/view/data-analyst-at-mindlance-3944267720
517,Bernard Nickels & Associates,Illinois,30 minutes ago,24 applicants,51-200,26.0,$26/hr - $42/hr,https://www.linkedin.com/jobs/view/data-analyst-at-bernard-nickels-associates-3948089336
518,Qual IT Resources,Ohio,1 week ago,100+,51-200,70000.0,$70K/yr - $73K/yr,https://www.linkedin.com/jobs/view/data-analyst-at-qual-it-resources-3942311667
524,Ccube,New Jersey,6 days ago,100+,11-50,,,https://www.linkedin.com/jobs/view/business-data-analyst-at-ccube-3942515174
526,Harvey Nash,United States,2 weeks ago,100+,"5,001-10,000",60.0,$60/hr - $70/hr,https://www.linkedin.com/jobs/view/data-analyst-at-harvey-nash-3927466214
529,Russell Tobin,California,1 week ago,100+,201-500,35.0,$35/hr - $43/hr,https://www.linkedin.com/jobs/view/data-analyst-at-russell-tobin-3941941910
532,Kforce Inc,Ohio,4 days ago,100+,"1,001-5,000",57.0,$57/hr,https://www.linkedin.com/jobs/view/data-analyst-level-1-at-kforce-inc-3941337005
537,Cincinnati Development Fund,Cincinnati Metropolitan Area,6 days ago,100+,11-50,,,https://www.linkedin.com/jobs/view/data-analyst-at-cincinnati-development-fund-3939803429
541,Brooksource,Michigan,1 week ago,100+,"1,001-5,000",60000.0,$60K/yr - $63K/yr,https://www.linkedin.com/jobs/view/data-analyst-at-brooksource-3937845291
545,CDW,United States,5 days ago,100+,"10,001+",,,https://www.linkedin.com/jobs/view/data-analyst-at-cdw-3943736135
550,Numero Data,Virginia,23 hours ago,100+,51-200,70000.0,$70K/yr - $75K/yr,https://www.linkedin.com/jobs/view/data-analyst-at-numero-data-3943053327
568,Stellar Professionals,United States,1 day ago,100+,11-50,,,https://www.linkedin.com/jobs/view/data-analyst-at-stellar-professionals-3945745371
570,Atria Wealth Solutions,California,2 weeks ago,100+,201-500,55000.0,$55K/yr - $62K/yr,https://www.linkedin.com/jobs/view/junior-data-analyst-at-atria-wealth-solutions-3937027212
582,TekJobs,United States,1 day ago,100+,1-10,,,https://www.linkedin.com/jobs/view/data-analyst-at-tekjobs-3943001678
585,Murtech Staffing & Solutions,Pennsylvania,6 hours ago,100+,51-200,105000.0,$105K/yr - $110K/yr + Bonus,https://www.linkedin.com/jobs/view/data-analyst-at-murtech-staffing-solutions-3948012399
587,Motion Recruitment,United States,1 week ago,100+,"501-1,000",60.0,$60/hr,https://www.linkedin.com/jobs/view/product-data-analyst-at-motion-recruitment-3942199513
591,HireTalent - Diversity Staffing & Recruiting Firm,United States,2 weeks ago,100+,"501-1,000",,,https://www.linkedin.com/jobs/view/data-analyst-at-hiretalent-diversity-staffing-recruiting-firm-3933928662
594,IntePros,Pennsylvania,6 days ago,100+,201-500,55.0,$55/hr - $61/hr,https://www.linkedin.com/jobs/view/data-analyst-at-intepros-3939800017
629,Syntricate Technologies,North Carolina,1 week ago,38 applicants,51-200,,,https://www.linkedin.com/jobs/view/data-analyst-at-syntricate-technologies-3944543664
633,Dgrnte,Washington,1 week ago,100+,1-10,90000.0,$90K/yr - $120K/yr,https://www.linkedin.com/jobs/view/data-analyst-at-dgrnte-3938648319
640,Remi,Utah,1 week ago,100+,11-50,,,https://www.linkedin.com/jobs/view/data-bi-analyst-at-remi-3939756825
663,Stripe,United States,2 hours ago,94 applicants,"1,001-5,000",,,https://www.linkedin.com/jobs/view/technical-data-analyst-at-stripe-3948065901
667,Sand Cherry,Colorado,3 weeks ago,100+,51-200,65000.0,$65K/yr - $75K/yr,https://www.linkedin.com/jobs/view/data-analyst-at-sand-cherry-3931715599
674,Zortech Solutions,California,2 days ago,100+,11-50,,,https://www.linkedin.com/jobs/view/data-analyst-sql-tableau-at-zortech-solutions-3945308223
686,Gartner,Texas,1 week ago,100+,"10,001+",66000.0,$66K/yr - $86.9K/yr,https://www.linkedin.com/jobs/view/data-analyst-at-gartner-3941289416
706,One Network Enterprises,Texas,1 day ago,100+,"501-1,000",,,https://www.linkedin.com/jobs/view/data-analyst-at-one-network-enterprises-3945794238
715,Asta Crs Inc,Virginia,6 days ago,100+,"1,001-5,000",,,https://www.linkedin.com/jobs/view/entry-level-data-analyst-at-asta-crs-inc-3942748358
717,Atria Wealth Solutions,New York,2 weeks ago,100+,201-500,55000.0,$55K/yr - $62K/yr,https://www.linkedin.com/jobs/view/junior-data-analyst-at-atria-wealth-solutions-3937027211
720,Atria Wealth Solutions,United States,1 week ago,100+,201-500,,,https://www.linkedin.com/jobs/view/junior-data-analyst-at-atria-wealth-solutions-3938781830
725,Atria Wealth Solutions,United States,1 week ago,100+,201-500,,,https://www.linkedin.com/jobs/view/junior-data-analyst-at-atria-wealth-solutions-3938787059
729,Optomi,Texas,1 day ago,100+,"501-1,000",85000.0,$85K/yr - $100K/yr,https://www.linkedin.com/jobs/view/data-analyst-at-optomi-3945771353
731,Numero Data,Virginia,2 weeks ago,100+,51-200,70000.0,$70K/yr - $75K/yr,https://www.linkedin.com/jobs/view/data-analyst-at-numero-data-3927839665
738,Realtor.com,Texas, 5 days ago,100+,"1,001-5,000",,,https://www.linkedin.com/jobs/view/senior-data-analyst-at-realtor-com-3943907511
755,Johnson & Johnson,New Jersey,1 week ago,100+,"10,001+",30.0,$30/hr - $33/hr,https://www.linkedin.com/jobs/view/data-analyst-at-johnson-johnson-3936912394
775,Genpact,New York,6 days ago,100+,"10,001+",80000.0,$80K/yr - $100K/yr,https://www.linkedin.com/jobs/view/business-data-analyst-at-genpact-3941962359
781,Tech Mahindra,California,1 week ago,100+,"10,001+",,,https://www.linkedin.com/jobs/view/senior-data-analyst-at-tech-mahindra-3938005656
797,Syntricate Technologies,United States,1 month ago,31 applicants,51-200,,,https://www.linkedin.com/jobs/view/data-analyst-at-syntricate-technologies-3944224080
815,StraussGroup - Executive Search Consultants,Buffalo-Niagara Falls Area,1 week ago,100+,11-50,65000.0,$65K/yr - $85K/yr + Bonus,https://www.linkedin.com/jobs/view/energy-data-analyst-at-straussgroup-executive-search-consultants-3942187399
843,PDI Technologies,United States,1 week ago,100+,"501-1,000",,,https://www.linkedin.com/jobs/view/senior-data-analyst-at-pdi-technologies-3941419269
850,Atlantic Group,Massachusetts,1 week ago,100+,51-200,45.0,$45/hr - $65/hr,https://www.linkedin.com/jobs/view/data-analyst-at-atlantic-group-3938781787
853,Robert Half,Charlotte Metro,6 days ago,100+,"10,001+",45.0,$45/hr - $65/hr,https://www.linkedin.com/jobs/view/data-analyst-at-robert-half-3942854376
857,Spot Pet Insurance,Florida,1 week ago,100+,11-50,,,https://www.linkedin.com/jobs/view/data-analyst-at-spot-pet-insurance-3937763154
862,eimagine,United States,15 hours ago,100+,51-200,,,https://www.linkedin.com/jobs/view/business-data-analyst-at-eimagine-3947602823
879,FPC - FORTUNE PERSONNEL CONSULTANTS (Orlando Office),Indiana,1 day ago,100+,1-10,60000.0,$60K/yr - $80K/yr,https://www.linkedin.com/jobs/view/data-analyst-entry-level-0-5-years-experience-at-fpc-fortune-personnel-consultants-orlando-office-3947153089
885,Motion Recruitment,Georgia,1 day ago,100+,"501-1,000",30.0,$30/hr - $37/hr,https://www.linkedin.com/jobs/view/data-analyst-at-motion-recruitment-3947164397
896,Bernard Nickels & Associates,Texas,40 minutes ago,31 applicants,51-200,26.0,$26/hr - $42/hr,https://www.linkedin.com/jobs/view/data-analyst-at-bernard-nickels-associates-3948084986
903,Yes Energy,Colorado,5 days ago,62 applicants,51-200,23.0,$23/hr - $27/hr,https://www.linkedin.com/jobs/view/part-time-data-analyst-at-yes-energy-3941356308
906,Crocs,Colorado,22 hours ago,100+,"5,001-10,000",100000.0,$100K/yr - $110K/yr,https://www.linkedin.com/jobs/view/business-intelligence-analyst-at-crocs-3943093402
911,"Global Team Staffing, LLC",Maryland,4 days ago,100+,11-50,,,https://www.linkedin.com/jobs/view/junior-data-analyst-remote-at-global-team-staffing-llc-3943827632
922,Engtal,United States,1 week ago,100+,11-50,90000.0,$90K/yr - $115K/yr,https://www.linkedin.com/jobs/view/data-analyst-entry-level-at-engtal-3936949327
935,CornerStone Technology Talent Services,Texas,1 week ago,100+,51-200,,,https://www.linkedin.com/jobs/view/data-analyst-at-cornerstone-technology-talent-services-3937855344
938,"Akraya, Inc.",United States,1 week ago,100+,201-500,55.0,$55/hr - $65/hr,https://www.linkedin.com/jobs/view/data-analyst-24-01478-at-akraya-inc-3938195938
945,Mitchell Martin Inc.,Virginia,1 day ago,100+,"501-1,000",,,https://www.linkedin.com/jobs/view/data-analyst-at-mitchell-martin-inc-3943046837
967,Luxoft,District of Columbia,5 days ago,100+,"10,001+",,,https://www.linkedin.com/jobs/view/data-analyst-at-luxoft-3943447868
973,Charlottes Coffee House,Iowa,5 days ago,100+,51-200,,,https://www.linkedin.com/jobs/view/data-entry-analyst-at-charlottes-coffee-house-3943778789
1017,SuperAnnotate,United States,5 days ago,100+,51-200,40000.0,$40K/yr - $60K/yr,https://www.linkedin.com/jobs/view/operations-data-analyst-at-superannotate-3943431062
1021,"Pyramid Consulting, Inc",Virginia,1 week ago,100+,"5,001-10,000",40.0,$40/hr - $45/hr,https://www.linkedin.com/jobs/view/junior-data-analyst-sql-at-pyramid-consulting-inc-3942375187
1068,Syntricate Technologies,Virginia,1 month ago,100+,51-200,,,https://www.linkedin.com/jobs/view/data-analyst-at-syntricate-technologies-3914565378
1078,Optomi,Maryland,1 day ago,100+,"501-1,000",56.0,$56/hr - $66/hr,https://www.linkedin.com/jobs/view/data-analyst-at-optomi-3943066424
1096,Master Builders Solutions,Ohio,2 hours ago,18 applicants,"1,001-5,000",,,https://www.linkedin.com/jobs/view/data-analyst-digital-team-at-master-builders-solutions-3946688483
1102,GSquared Group,Georgia,1 week ago,100+,11-50,,,https://www.linkedin.com/jobs/view/data-analyst-at-gsquared-group-3938002397
1133,Unisys,Connecticut,1 week ago,100+,"10,001+",40.0,$40/hr,https://www.linkedin.com/jobs/view/data-analyst-at-unisys-3940956288
1142,Apex Systems,United States,1 week ago,100+,"1,001-5,000",30.0,$30/hr - $35/hr,https://www.linkedin.com/jobs/view/data-analyst-at-apex-systems-3939094846
1156,Get It Recruit - Information Technology,Florida,1 week ago,25 applicants,1-10,60000.0,$60K/yr - $62K/yr,https://www.linkedin.com/jobs/view/junior-data-analyst-remote-wfh-at-get-it-recruit-information-technology-3938890920
