Job ID,Internship,Entry Level,Mid-Senior Level,Associate Level,Director Level,Unspecified
1,False,True,False,False,False,False
2,False,False,True,False,False,False
3,False,False,True,False,False,False
6,False,False,True,False,False,False
8,False,False,True,False,False,False
12,False,False,True,False,False,False
16,False,False,True,False,False,False
18,False,False,True,False,False,False
22,False,False,False,True,False,False
24,False,True,False,False,False,False
28,False,False,False,False,False,True
30,False,True,False,False,False,False
33,False,False,True,False,False,False
35,False,False,False,True,False,False
36,False,True,False,False,False,False
39,False,False,False,False,False,True
40,True,True,False,False,False,False
42,False,False,False,True,False,False
43,False,False,False,False,False,True
46,False,False,False,True,False,False
47,False,False,False,True,False,False
48,False,False,True,False,False,False
54,False,True,False,False,False,False
58,False,False,True,False,False,False
59,False,False,False,False,False,True
63,False,True,False,False,False,False
65,False,True,False,False,False,False
69,False,False,False,False,False,True
71,False,False,False,True,False,False
72,False,False,True,False,False,False
77,False,False,True,False,False,False
79,False,False,True,False,False,False
80,False,False,True,False,False,False
84,False,False,True,False,False,False
85,False,False,False,True,False,False
87,False,False,True,False,False,False
91,False,True,False,False,False,False
97,False,False,True,False,False,False
111,False,False,False,False,False,True
112,False,False,False,True,False,False
116,False,False,True,False,False,False
119,False,False,False,False,False,True
120,False,False,True,False,False,False
121,False,True,False,False,False,False
124,False,False,True,False,False,False
125,False,False,True,False,False,False
126,False,True,False,False,False,False
129,False,True,False,False,False,False
131,False,False,True,False,False,False
132,False,True,False,False,False,False
137,False,False,False,False,False,True
140,False,True,False,False,False,False
143,False,False,False,True,False,False
148,False,False,False,True,False,False
151,False,True,False,False,False,False
152,False,False,False,True,False,False
153,False,True,False,False,False,False
155,False,False,False,False,False,True
157,False,True,False,False,False,False
159,False,False,True,False,False,False
160,False,False,True,False,False,False
163,False,True,False,False,False,False
167,False,True,False,False,False,False
168,False,False,True,False,False,False
169,False,False,True,False,False,False
170,False,True,False,False,False,False
174,False,True,False,False,False,False
175,False,False,False,False,False,True
182,False,False,True,False,False,False
185,False,True,False,False,False,False
193,False,False,True,False,False,False
196,False,True,False,False,False,False
197,False,False,False,True,False,False
202,False,True,False,False,False,False
203,False,False,True,False,False,False
204,False,False,False,False,False,True
206,False,False,True,False,False,False
211,False,False,True,False,False,False
213,False,False,True,False,False,False
215,False,False,True,False,False,False
218,False,True,False,False,False,False
221,False,False,False,False,False,True
224,False,True,False,False,False,False
225,False,False,False,True,False,False
229,False,False,True,False,False,False
230,False,False,True,False,False,False
238,False,True,False,False,False,False
239,False,True,False,False,False,False
240,False,False,True,False,False,False
244,False,False,False,True,False,False
245,False,True,False,False,False,False
247,False,False,False,False,False,True
248,False,False,False,True,False,False
251,False,False,False,True,False,False
253,False,False,True,False,False,False
260,False,False,True,False,False,False
270,False,False,True,False,False,False
274,False,False,False,True,False,False
282,False,False,True,False,False,False
287,False,False,True,False,False,False
288,False,False,True,False,False,False
292,False,False,False,True,False,False
296,False,False,True,False,False,False
310,False,True,False,False,False,False
315,False,False,True,False,False,False
321,False,True,False,False,False,False
322,False,True,False,False,False,False
323,False,False,True,False,False,False
327,False,False,False,True,False,False
330,False,False,True,False,False,False
331,False,False,False,True,False,False
333,False,False,True,False,False,False
338,False,False,True,False,False,False
339,False,True,False,False,False,False
342,False,False,True,False,False,False
343,False,False,True,False,False,False
365,False,False,True,False,False,False
377,False,False,True,False,False,False
386,False,True,False,False,False,False
387,False,True,False,False,False,False
388,False,False,False,True,False,False
389,False,False,False,False,False,True
395,False,False,False,False,False,True
396,False,False,True,False,False,False
406,False,True,False,False,False,False
420,False,False,True,False,False,False
424,False,False,True,False,False,False
439,False,False,True,False,False,False
447,False,True,False,False,False,False
451,False,False,False,True,False,False
456,False,False,False,True,False,False
478,False,False,False,True,False,False
488,False,True,False,False,False,False
494,False,False,False,True,False,False
501,False,False,True,False,False,False
507,False,True,False,False,False,False
515,False,False,True,False,False,False
517,False,False,False,True,False,False
518,False,False,True,False,False,False
524,False,False,True,False,False,False
526,False,False,True,False,False,False
529,False,False,True,False,False,False
532,False,False,False,True,False,False
537,False,False,False,True,False,False
541,False,True,False,False,False,False
545,False,False,True,False,False,False
550,False,True,False,False,False,False
568,False,False,False,True,False,False
570,False,True,False,False,False,False
582,False,False,False,False,False,True
585,False,False,False,False,False,True
587,False,False,True,False,False,False
591,False,False,True,False,False,False
594,False,False,False,True,False,False
629,False,False,True,False,False,False
633,False,False,False,False,False,True
640,False,False,True,False,False,False
663,False,False,True,False,False,False
667,False,False,False,True,False,False
674,False,False,True,False,False,False
686,False,False,False,False,False,True
706,False,False,True,False,False,False
715,False,True,False,False,False,False
717,False,True,False,False,False,False
720,False,True,False,False,False,False
725,False,True,False,False,False,False
729,False,False,False,True,False,False
731,False,True,False,False,False,False
738,False,False,False,False,False,True
755,False,False,False,False,False,True
775,False,False,False,True,False,False
781,False,False,True,False,False,False
797,False,False,True,False,False,False
815,False,False,False,True,False,False
843,False,False,True,False,False,False
850,False,False,False,True,False,False
853,False,False,False,True,False,False
857,False,True,False,False,False,False
862,False,False,True,False,False,False
879,False,True,False,False,False,False
885,False,False,False,True,False,False
896,False,False,False,True,False,False
903,False,True,False,False,False,False
906,False,True,False,False,False,False
911,False,True,False,False,False,False
922,False,True,False,False,False,False
935,False,False,True,False,False,False
938,False,False,True,False,False,False
945,False,False,True,False,False,False
967,False,False,True,False,False,False
973,True,False,False,False,False,False
1017,False,True,False,False,False,False
1021,False,False,False,False,False,True
1068,False,True,False,False,False,False
1078,False,False,True,False,False,False
1096,False,False,False,False,False,True
1102,False,False,True,False,False,False
1133,False,False,True,False,False,False
1142,False,False,False,True,False,False
1156,False,True,False,False,False,False
