Job ID,On-Site,Remote,Hybrid,Unspecified
1,False,True,False,False
2,True,False,False,False
3,False,True,False,False
4,False,True,False,False
5,False,True,False,False
6,True,False,False,False
7,True,False,False,False
8,False,False,False,True
9,True,False,False,False
10,True,False,False,False
11,True,False,False,False
12,False,False,True,False
13,True,False,False,False
14,False,True,False,False
15,False,True,False,False
16,False,True,False,False
17,False,True,False,False
18,True,False,False,False
19,True,False,False,False
20,True,False,False,False
21,True,False,False,False
22,True,False,False,False
23,True,False,False,False
24,True,False,False,False
25,True,False,False,False
26,True,False,False,False
27,True,False,False,False
28,False,True,False,False
29,True,False,False,False
30,True,False,False,False
31,True,False,False,False
32,True,False,False,False
33,False,True,False,False
34,True,False,False,False
35,False,False,True,False
36,True,False,False,False
37,False,True,False,False
38,False,True,False,False
39,False,False,True,False
40,False,False,True,False
41,True,False,False,False
42,False,True,False,False
43,False,True,False,False
44,True,False,False,False
45,False,True,False,False
46,False,False,True,False
47,False,False,True,False
48,True,False,False,False
49,False,True,False,False
50,False,True,False,False
51,False,True,False,False
52,True,False,False,False
53,True,False,False,False
54,True,False,False,False
55,False,True,False,False
56,True,False,False,False
57,True,False,False,False
58,False,True,False,False
59,False,False,True,False
60,True,False,False,False
61,True,False,False,False
62,False,True,False,False
63,True,False,False,False
64,False,True,False,False
65,True,False,False,False
66,False,True,False,False
67,False,True,False,False
68,False,True,False,False
69,False,False,True,False
70,True,False,False,False
71,True,False,False,False
72,False,False,False,True
73,False,True,False,False
74,False,True,False,False
75,True,False,False,False
76,True,False,False,False
77,True,False,False,False
78,True,False,False,False
79,False,True,False,False
80,False,False,True,False
81,False,True,False,False
82,False,True,False,False
83,True,False,False,False
84,True,False,False,False
85,True,False,False,False
86,True,False,False,False
87,True,False,False,False
88,True,False,False,False
89,False,True,False,False
90,True,False,False,False
91,False,False,True,False
92,True,False,False,False
93,True,False,False,False
94,True,False,False,False
95,True,False,False,False
96,True,False,False,False
97,False,False,True,False
98,True,False,False,False
99,False,True,False,False
100,True,False,False,False
101,True,False,False,False
102,False,True,False,False
103,True,False,False,False
104,False,True,False,False
105,False,True,False,False
106,False,False,True,False
107,True,False,False,False
108,False,True,False,False
109,False,True,False,False
110,True,False,False,False
111,False,False,True,False
112,False,False,True,False
113,False,True,False,False
114,False,True,False,False
115,False,True,False,False
116,False,True,False,False
117,True,False,False,False
118,False,True,False,False
119,False,True,False,False
120,False,False,True,False
121,True,False,False,False
122,True,False,False,False
123,True,False,False,False
124,False,False,False,True
125,False,True,False,False
126,False,True,False,False
127,True,False,False,False
128,True,False,False,False
129,False,False,False,True
130,False,True,False,False
131,False,False,True,False
132,False,False,False,True
133,True,False,False,False
134,False,True,False,False
135,False,True,False,False
136,True,False,False,False
137,False,False,True,False
138,True,False,False,False
139,True,False,False,False
140,True,False,False,False
141,False,True,False,False
142,True,False,False,False
143,True,False,False,False
144,True,False,False,False
145,False,True,False,False
146,False,True,False,False
147,True,False,False,False
148,True,False,False,False
149,False,True,False,False
150,False,True,False,False
151,True,False,False,False
152,True,False,False,False
153,True,False,False,False
154,False,True,False,False
155,False,False,True,False
156,True,False,False,False
157,False,True,False,False
158,True,False,False,False
159,False,False,True,False
160,False,False,True,False
161,False,False,True,False
162,False,True,False,False
163,True,False,False,False
164,False,True,False,False
165,True,False,False,False
166,False,True,False,False
167,True,False,False,False
168,False,True,False,False
169,False,True,False,False
170,True,False,False,False
171,True,False,False,False
172,True,False,False,False
173,True,False,False,False
174,True,False,False,False
175,True,False,False,False
176,True,False,False,False
177,True,False,False,False
178,True,False,False,False
179,False,True,False,False
180,False,True,False,False
181,True,False,False,False
182,False,False,True,False
183,True,False,False,False
184,True,False,False,False
185,True,False,False,False
186,False,True,False,False
187,True,False,False,False
188,False,True,False,False
189,True,False,False,False
190,False,True,False,False
191,False,True,False,False
192,True,False,False,False
193,True,False,False,False
194,False,True,False,False
195,True,False,False,False
196,False,False,True,False
197,False,False,True,False
198,False,True,False,False
199,True,False,False,False
200,False,True,False,False
201,False,False,True,False
202,True,False,False,False
203,False,False,True,False
204,False,False,True,False
205,False,True,False,False
206,True,False,False,False
207,True,False,False,False
208,True,False,False,False
209,True,False,False,False
210,True,False,False,False
211,False,False,True,False
212,True,False,False,False
213,True,False,False,False
214,True,False,False,False
215,True,False,False,False
216,False,True,False,False
217,False,False,False,True
218,True,False,False,False
219,True,False,False,False
220,True,False,False,False
221,False,True,False,False
222,True,False,False,False
223,True,False,False,False
224,True,False,False,False
225,False,False,True,False
226,True,False,False,False
227,True,False,False,False
228,True,False,False,False
229,True,False,False,False
230,False,False,True,False
231,True,False,False,False
232,True,False,False,False
233,True,False,False,False
234,False,True,False,False
235,False,True,False,False
236,True,False,False,False
237,False,False,True,False
238,False,False,False,True
239,True,False,False,False
240,False,False,False,True
241,True,False,False,False
242,True,False,False,False
243,False,True,False,False
244,False,False,True,False
245,False,False,True,False
246,False,True,False,False
247,False,False,False,True
248,True,False,False,False
249,True,False,False,False
250,True,False,False,False
251,True,False,False,False
252,True,False,False,False
253,False,True,False,False
254,False,True,False,False
255,False,True,False,False
256,True,False,False,False
257,False,False,True,False
258,False,True,False,False
259,True,False,False,False
260,True,False,False,False
261,False,True,False,False
262,True,False,False,False
263,False,True,False,False
264,False,True,False,False
265,False,True,False,False
266,False,True,False,False
267,True,False,False,False
268,False,True,False,False
269,False,True,False,False
270,False,False,True,False
271,False,True,False,False
272,True,False,False,False
273,True,False,False,False
274,False,False,False,True
275,True,False,False,False
276,False,True,False,False
277,False,True,False,False
278,False,True,False,False
279,True,False,False,False
280,False,True,False,False
281,False,True,False,False
282,False,True,False,False
283,True,False,False,False
284,False,True,False,False
285,True,False,False,False
286,True,False,False,False
287,True,False,False,False
288,True,False,False,False
289,True,False,False,False
290,False,True,False,False
291,True,False,False,False
292,False,False,True,False
293,True,False,False,False
294,True,False,False,False
295,False,True,False,False
296,False,True,False,False
297,False,True,False,False
298,True,False,False,False
299,True,False,False,False
300,True,False,False,False
301,True,False,False,False
302,False,False,True,False
303,True,False,False,False
304,True,False,False,False
305,True,False,False,False
306,False,True,False,False
307,True,False,False,False
308,True,False,False,False
309,False,True,False,False
310,False,True,False,False
311,True,False,False,False
312,True,False,False,False
313,True,False,False,False
314,True,False,False,False
315,False,False,True,False
316,False,True,False,False
317,False,True,False,False
318,False,True,False,False
319,False,False,True,False
320,True,False,False,False
321,False,True,False,False
322,True,False,False,False
323,False,True,False,False
324,False,True,False,False
325,True,False,False,False
326,False,True,False,False
327,False,False,True,False
328,True,False,False,False
329,False,True,False,False
330,True,False,False,False
331,False,True,False,False
332,False,True,False,False
333,False,True,False,False
334,True,False,False,False
335,True,False,False,False
336,True,False,False,False
337,False,False,True,False
338,True,False,False,False
339,False,False,False,True
340,True,False,False,False
341,False,True,False,False
342,True,False,False,False
343,False,True,False,False
344,False,True,False,False
345,False,False,True,False
346,True,False,False,False
347,True,False,False,False
348,False,False,True,False
349,False,True,False,False
350,True,False,False,False
351,True,False,False,False
352,True,False,False,False
353,True,False,False,False
354,False,True,False,False
355,False,True,False,False
356,True,False,False,False
357,False,False,False,True
358,False,True,False,False
359,False,True,False,False
360,True,False,False,False
361,True,False,False,False
362,False,True,False,False
363,False,True,False,False
364,False,True,False,False
365,True,False,False,False
366,True,False,False,False
367,True,False,False,False
368,True,False,False,False
369,False,True,False,False
370,True,False,False,False
371,False,True,False,False
372,False,True,False,False
373,False,True,False,False
374,False,True,False,False
375,True,False,False,False
376,False,False,True,False
377,True,False,False,False
378,False,True,False,False
379,False,True,False,False
380,False,True,False,False
381,True,False,False,False
382,True,False,False,False
383,True,False,False,False
384,True,False,False,False
385,True,False,False,False
386,True,False,False,False
387,False,True,False,False
388,True,False,False,False
389,True,False,False,False
390,False,True,False,False
391,True,False,False,False
392,True,False,False,False
393,True,False,False,False
394,False,True,False,False
395,False,False,True,False
396,False,True,False,False
397,True,False,False,False
398,False,False,True,False
399,False,True,False,False
400,True,False,False,False
401,False,False,True,False
402,False,True,False,False
403,True,False,False,False
404,False,False,True,False
405,True,False,False,False
406,True,False,False,False
407,False,True,False,False
408,False,False,True,False
409,False,False,True,False
410,True,False,False,False
411,True,False,False,False
412,False,True,False,False
413,True,False,False,False
414,False,False,True,False
415,False,True,False,False
416,False,True,False,False
417,False,False,True,False
418,False,True,False,False
419,False,True,False,False
420,False,True,False,False
421,False,True,False,False
422,True,False,False,False
423,True,False,False,False
424,False,False,True,False
425,True,False,False,False
426,True,False,False,False
427,False,True,False,False
428,False,True,False,False
429,False,True,False,False
430,False,True,False,False
431,True,False,False,False
432,True,False,False,False
433,True,False,False,False
434,True,False,False,False
435,True,False,False,False
436,False,True,False,False
437,False,True,False,False
438,False,False,True,False
439,True,False,False,False
440,False,True,False,False
441,True,False,False,False
442,True,False,False,False
443,True,False,False,False
444,True,False,False,False
445,True,False,False,False
446,True,False,False,False
447,False,False,True,False
448,False,False,True,False
449,False,False,True,False
450,True,False,False,False
451,True,False,False,False
452,False,True,False,False
453,False,True,False,False
454,False,True,False,False
455,False,True,False,False
456,False,True,False,False
457,True,False,False,False
458,False,False,True,False
459,True,False,False,False
460,False,True,False,False
461,False,False,True,False
462,True,False,False,False
463,True,False,False,False
464,False,True,False,False
465,False,True,False,False
466,True,False,False,False
467,True,False,False,False
468,True,False,False,False
469,True,False,False,False
470,True,False,False,False
471,True,False,False,False
472,True,False,False,False
473,False,True,False,False
474,True,False,False,False
475,False,True,False,False
476,False,True,False,False
477,False,True,False,False
478,True,False,False,False
479,False,False,False,True
480,True,False,False,False
481,True,False,False,False
482,True,False,False,False
483,True,False,False,False
484,True,False,False,False
485,True,False,False,False
486,True,False,False,False
487,False,True,False,False
488,True,False,False,False
489,False,True,False,False
490,True,False,False,False
491,False,True,False,False
492,True,False,False,False
493,True,False,False,False
494,True,False,False,False
495,True,False,False,False
496,False,True,False,False
497,False,True,False,False
498,False,True,False,False
499,True,False,False,False
500,True,False,False,False
501,True,False,False,False
502,False,False,True,False
503,True,False,False,False
504,False,False,True,False
505,False,True,False,False
506,False,True,False,False
507,False,True,False,False
508,True,False,False,False
509,False,True,False,False
510,False,False,True,False
511,False,True,False,False
512,False,True,False,False
513,False,False,False,True
514,True,False,False,False
515,False,False,True,False
516,True,False,False,False
517,True,False,False,False
518,False,False,True,False
519,False,True,False,False
520,True,False,False,False
521,True,False,False,False
522,False,True,False,False
523,False,False,True,False
524,True,False,False,False
525,True,False,False,False
526,False,True,False,False
527,False,True,False,False
528,True,False,False,False
529,False,False,True,False
530,False,True,False,False
531,False,True,False,False
532,False,False,True,False
533,True,False,False,False
534,True,False,False,False
535,True,False,False,False
536,True,False,False,False
537,True,False,False,False
538,False,True,False,False
539,False,False,True,False
540,True,False,False,False
541,False,False,True,False
542,True,False,False,False
543,True,False,False,False
544,True,False,False,False
545,False,True,False,False
546,False,True,False,False
547,False,True,False,False
548,False,True,False,False
549,False,True,False,False
550,True,False,False,False
551,True,False,False,False
552,True,False,False,False
553,True,False,False,False
554,False,True,False,False
555,False,True,False,False
556,True,False,False,False
557,False,True,False,False
558,True,False,False,False
559,False,True,False,False
560,True,False,False,False
561,True,False,False,False
562,False,True,False,False
563,False,True,False,False
564,True,False,False,False
565,False,True,False,False
566,False,True,False,False
567,True,False,False,False
568,False,True,False,False
569,True,False,False,False
570,False,True,False,False
571,False,True,False,False
572,True,False,False,False
573,True,False,False,False
574,True,False,False,False
575,False,True,False,False
576,False,False,True,False
577,True,False,False,False
578,False,True,False,False
579,True,False,False,False
580,True,False,False,False
581,True,False,False,False
582,False,True,False,False
583,False,True,False,False
584,False,True,False,False
585,False,False,True,False
586,True,False,False,False
587,False,True,False,False
588,False,True,False,False
589,False,False,True,False
590,False,False,True,False
591,False,False,True,False
592,False,True,False,False
593,False,True,False,False
594,False,False,True,False
595,True,False,False,False
596,False,False,True,False
597,True,False,False,False
598,True,False,False,False
599,True,False,False,False
600,True,False,False,False
601,False,True,False,False
602,True,False,False,False
603,False,True,False,False
604,True,False,False,False
605,True,False,False,False
606,False,False,True,False
607,True,False,False,False
608,True,False,False,False
609,False,True,False,False
610,True,False,False,False
611,True,False,False,False
612,False,True,False,False
613,False,False,False,True
614,True,False,False,False
615,False,True,False,False
616,True,False,False,False
617,True,False,False,False
618,False,True,False,False
619,False,False,True,False
620,True,False,False,False
621,True,False,False,False
622,True,False,False,False
623,False,True,False,False
624,False,False,False,True
625,True,False,False,False
626,True,False,False,False
627,False,True,False,False
628,True,False,False,False
629,True,False,False,False
630,False,True,False,False
631,False,True,False,False
632,True,False,False,False
633,True,False,False,False
634,False,True,False,False
635,True,False,False,False
636,True,False,False,False
637,True,False,False,False
638,False,True,False,False
639,True,False,False,False
640,True,False,False,False
641,False,True,False,False
642,False,True,False,False
643,True,False,False,False
644,False,True,False,False
645,True,False,False,False
646,True,False,False,False
647,False,False,True,False
648,False,False,True,False
649,True,False,False,False
650,True,False,False,False
651,False,False,True,False
652,True,False,False,False
653,False,True,False,False
654,False,True,False,False
655,False,True,False,False
656,False,True,False,False
657,True,False,False,False
658,True,False,False,False
659,False,False,True,False
660,False,False,True,False
661,False,False,True,False
662,True,False,False,False
663,False,True,False,False
664,True,False,False,False
665,True,False,False,False
666,True,False,False,False
667,True,False,False,False
668,True,False,False,False
669,True,False,False,False
670,False,True,False,False
671,True,False,False,False
672,True,False,False,False
673,True,False,False,False
674,False,False,True,False
675,False,True,False,False
676,False,True,False,False
677,True,False,False,False
678,False,True,False,False
679,True,False,False,False
680,False,False,True,False
681,False,False,True,False
682,False,True,False,False
683,False,True,False,False
684,True,False,False,False
685,False,False,True,False
686,False,False,True,False
687,False,True,False,False
688,True,False,False,False
689,False,False,True,False
690,True,False,False,False
691,True,False,False,False
692,False,True,False,False
693,True,False,False,False
694,True,False,False,False
695,True,False,False,False
696,True,False,False,False
697,True,False,False,False
698,True,False,False,False
699,True,False,False,False
700,True,False,False,False
701,True,False,False,False
702,True,False,False,False
703,False,True,False,False
704,True,False,False,False
705,True,False,False,False
706,True,False,False,False
707,False,True,False,False
708,False,True,False,False
709,False,True,False,False
710,False,True,False,False
711,True,False,False,False
712,True,False,False,False
713,True,False,False,False
714,False,True,False,False
715,True,False,False,False
716,True,False,False,False
717,False,True,False,False
718,False,True,False,False
719,True,False,False,False
720,False,True,False,False
721,True,False,False,False
722,True,False,False,False
723,True,False,False,False
724,True,False,False,False
725,False,True,False,False
726,True,False,False,False
727,False,True,False,False
728,True,False,False,False
729,True,False,False,False
730,True,False,False,False
731,True,False,False,False
732,True,False,False,False
733,True,False,False,False
734,False,True,False,False
735,False,True,False,False
736,False,True,False,False
737,True,False,False,False
738,False,False,False,True
739,True,False,False,False
740,True,False,False,False
741,True,False,False,False
742,False,True,False,False
743,True,False,False,False
744,False,True,False,False
745,True,False,False,False
746,False,True,False,False
747,False,True,False,False
748,True,False,False,False
749,False,True,False,False
750,False,True,False,False
751,True,False,False,False
752,False,True,False,False
753,True,False,False,False
754,True,False,False,False
755,True,False,False,False
756,False,False,False,True
757,False,True,False,False
758,True,False,False,False
759,True,False,False,False
760,False,True,False,False
761,False,True,False,False
762,True,False,False,False
763,False,False,True,False
764,True,False,False,False
765,False,True,False,False
766,False,True,False,False
767,True,False,False,False
768,True,False,False,False
769,True,False,False,False
770,True,False,False,False
771,False,False,True,False
772,True,False,False,False
773,True,False,False,False
774,True,False,False,False
775,True,False,False,False
776,False,False,True,False
777,False,False,True,False
778,False,True,False,False
779,False,True,False,False
780,False,True,False,False
781,True,False,False,False
782,False,True,False,False
783,False,True,False,False
784,False,True,False,False
785,False,True,False,False
786,False,False,True,False
787,False,True,False,False
788,False,True,False,False
789,True,False,False,False
790,False,True,False,False
791,True,False,False,False
792,False,False,True,False
793,False,False,True,False
794,False,False,True,False
795,False,True,False,False
796,False,True,False,False
797,False,True,False,False
798,False,True,False,False
799,True,False,False,False
800,True,False,False,False
801,False,True,False,False
802,False,True,False,False
803,True,False,False,False
804,False,True,False,False
805,True,False,False,False
806,False,True,False,False
807,False,True,False,False
808,False,False,True,False
809,True,False,False,False
810,True,False,False,False
811,False,True,False,False
812,False,True,False,False
813,True,False,False,False
814,False,True,False,False
815,True,False,False,False
816,True,False,False,False
817,True,False,False,False
818,True,False,False,False
819,False,True,False,False
820,False,True,False,False
821,False,True,False,False
822,True,False,False,False
823,False,True,False,False
824,False,True,False,False
825,False,True,False,False
826,False,True,False,False
827,False,False,True,False
828,False,True,False,False
829,False,True,False,False
830,True,False,False,False
831,False,False,True,False
832,True,False,False,False
833,True,False,False,False
834,False,False,True,False
835,True,False,False,False
836,False,True,False,False
837,True,False,False,False
838,False,False,True,False
839,False,True,False,False
840,False,True,False,False
841,True,False,False,False
842,False,True,False,False
843,False,True,False,False
844,False,True,False,False
845,False,True,False,False
846,False,False,True,False
847,False,True,False,False
848,False,True,False,False
849,True,False,False,False
850,False,False,True,False
851,True,False,False,False
852,True,False,False,False
853,False,False,True,False
854,True,False,False,False
855,True,False,False,False
856,False,False,True,False
857,True,False,False,False
858,True,False,False,False
859,False,True,False,False
860,False,False,True,False
861,False,True,False,False
862,False,True,False,False
863,False,False,True,False
864,True,False,False,False
865,True,False,False,False
866,True,False,False,False
867,False,False,True,False
868,False,True,False,False
869,True,False,False,False
870,True,False,False,False
871,True,False,False,False
872,True,False,False,False
873,True,False,False,False
874,True,False,False,False
875,False,True,False,False
876,True,False,False,False
877,False,True,False,False
878,False,True,False,False
879,True,False,False,False
880,True,False,False,False
881,True,False,False,False
882,False,True,False,False
883,True,False,False,False
884,False,True,False,False
885,True,False,False,False
886,True,False,False,False
887,False,True,False,False
888,False,True,False,False
889,False,True,False,False
890,True,False,False,False
891,False,True,False,False
892,True,False,False,False
893,False,False,True,False
894,True,False,False,False
895,True,False,False,False
896,True,False,False,False
897,True,False,False,False
898,False,True,False,False
899,False,True,False,False
900,True,False,False,False
901,False,True,False,False
902,False,True,False,False
903,False,False,False,True
904,False,True,False,False
905,True,False,False,False
906,False,False,True,False
907,False,False,True,False
908,False,True,False,False
909,True,False,False,False
910,False,True,False,False
911,False,False,False,True
912,True,False,False,False
913,True,False,False,False
914,False,True,False,False
915,False,False,True,False
916,False,False,True,False
917,False,True,False,False
918,True,False,False,False
919,False,True,False,False
920,True,False,False,False
921,False,True,False,False
922,False,True,False,False
923,False,True,False,False
924,True,False,False,False
925,False,True,False,False
926,True,False,False,False
927,True,False,False,False
928,True,False,False,False
929,False,True,False,False
930,True,False,False,False
931,False,False,True,False
932,True,False,False,False
933,False,True,False,False
934,False,True,False,False
935,True,False,False,False
936,False,True,False,False
937,False,True,False,False
938,False,True,False,False
939,True,False,False,False
940,True,False,False,False
941,True,False,False,False
942,True,False,False,False
943,True,False,False,False
944,True,False,False,False
945,False,False,True,False
946,True,False,False,False
947,False,True,False,False
948,True,False,False,False
949,False,True,False,False
950,True,False,False,False
951,True,False,False,False
952,False,False,True,False
953,True,False,False,False
954,False,True,False,False
955,True,False,False,False
956,False,False,True,False
957,False,True,False,False
958,True,False,False,False
959,False,True,False,False
960,True,False,False,False
961,False,False,True,False
962,True,False,False,False
963,True,False,False,False
964,False,False,True,False
965,False,True,False,False
966,False,False,True,False
967,True,False,False,False
968,True,False,False,False
969,True,False,False,False
970,True,False,False,False
971,False,True,False,False
972,True,False,False,False
973,True,False,False,False
974,False,False,False,True
975,False,False,True,False
976,False,False,True,False
977,True,False,False,False
978,True,False,False,False
979,False,True,False,False
980,True,False,False,False
981,False,True,False,False
982,False,True,False,False
983,False,True,False,False
984,True,False,False,False
985,True,False,False,False
986,False,True,False,False
987,False,True,False,False
988,True,False,False,False
989,True,False,False,False
990,False,True,False,False
991,True,False,False,False
992,True,False,False,False
993,False,True,False,False
994,True,False,False,False
995,False,True,False,False
996,True,False,False,False
997,True,False,False,False
998,False,False,True,False
999,False,True,False,False
1000,True,False,False,False
1001,False,True,False,False
1002,True,False,False,False
1003,True,False,False,False
1004,True,False,False,False
1005,True,False,False,False
1006,False,True,False,False
1007,False,True,False,False
1008,True,False,False,False
1009,False,True,False,False
1010,True,False,False,False
1011,False,True,False,False
1012,True,False,False,False
1013,True,False,False,False
1014,False,True,False,False
1015,True,False,False,False
1016,False,True,False,False
1017,False,True,False,False
1018,True,False,False,False
1019,True,False,False,False
1020,False,True,False,False
1021,False,False,True,False
1022,True,False,False,False
1023,False,True,False,False
1024,False,False,True,False
1025,False,True,False,False
1026,False,True,False,False
1027,True,False,False,False
1028,True,False,False,False
1029,False,True,False,False
1030,False,True,False,False
1031,True,False,False,False
1032,True,False,False,False
1033,True,False,False,False
1034,True,False,False,False
1035,True,False,False,False
1036,False,True,False,False
1037,False,True,False,False
1038,True,False,False,False
1039,True,False,False,False
1040,False,False,True,False
1041,True,False,False,False
1042,False,True,False,False
1043,True,False,False,False
1044,False,True,False,False
1045,True,False,False,False
1046,False,True,False,False
1047,True,False,False,False
1048,True,False,False,False
1049,False,True,False,False
1050,False,True,False,False
1051,False,False,True,False
1052,True,False,False,False
1053,False,False,True,False
1054,True,False,False,False
1055,True,False,False,False
1056,False,False,True,False
1057,False,True,False,False
1058,True,False,False,False
1059,False,False,True,False
1060,True,False,False,False
1061,False,True,False,False
1062,True,False,False,False
1063,True,False,False,False
1064,False,False,True,False
1065,False,True,False,False
1066,True,False,False,False
1067,False,True,False,False
1068,True,False,False,False
1069,False,False,False,True
1070,False,True,False,False
1071,False,False,True,False
1072,False,True,False,False
1073,True,False,False,False
1074,True,False,False,False
1075,False,True,False,False
1076,True,False,False,False
1077,True,False,False,False
1078,False,False,True,False
1079,False,False,True,False
1080,False,False,True,False
1081,False,False,True,False
1082,False,True,False,False
1083,False,False,True,False
1084,False,True,False,False
1085,True,False,False,False
1086,True,False,False,False
1087,True,False,False,False
1088,True,False,False,False
1089,False,False,True,False
1090,True,False,False,False
1091,False,True,False,False
1092,False,True,False,False
1093,True,False,False,False
1094,True,False,False,False
1095,False,True,False,False
1096,False,False,True,False
1097,False,True,False,False
1098,True,False,False,False
1099,False,True,False,False
1100,False,True,False,False
1101,False,True,False,False
1102,False,False,True,False
1103,True,False,False,False
1104,True,False,False,False
1105,False,False,True,False
1106,False,True,False,False
1107,False,False,True,False
1108,True,False,False,False
1109,True,False,False,False
1110,True,False,False,False
1111,False,True,False,False
1112,False,True,False,False
1113,False,True,False,False
1114,False,True,False,False
1115,False,True,False,False
1116,True,False,False,False
1117,True,False,False,False
1118,False,False,True,False
1119,True,False,False,False
1120,True,False,False,False
1121,True,False,False,False
1122,False,False,True,False
1123,False,True,False,False
1124,True,False,False,False
1125,False,True,False,False
1126,False,False,True,False
1127,True,False,False,False
1128,True,False,False,False
1129,True,False,False,False
1130,False,False,False,True
1131,True,False,False,False
1132,True,False,False,False
1133,False,False,True,False
1134,True,False,False,False
1135,True,False,False,False
1136,True,False,False,False
1137,True,False,False,False
1138,True,False,False,False
1139,True,False,False,False
1140,True,False,False,False
1141,False,False,False,True
1142,False,True,False,False
1143,True,False,False,False
1144,True,False,False,False
1145,False,False,True,False
1146,False,True,False,False
1147,False,True,False,False
1148,True,False,False,False
1149,False,False,True,False
1150,True,False,False,False
1151,False,True,False,False
1152,True,False,False,False
1153,False,True,False,False
1154,True,False,False,False
1155,True,False,False,False
1156,False,True,False,False
1157,False,True,False,False
1158,True,False,False,False
1159,True,False,False,False
1160,True,False,False,False
1161,False,False,True,False
1162,False,True,False,False
1163,False,True,False,False
1164,False,True,False,False
1165,True,False,False,False
1166,False,True,False,False
1167,False,True,False,False
1168,True,False,False,False
1169,False,True,False,False
